"weight";"word";"color";"url"
"1417";"the";"";""
"1019";"be";"";""
"890";"and";"";""
"870";"a";"";""
"712";"to";"";""
"619";"of";"";""
"575";"it";"";""
"436";"not";"";""
"363";"in";"";""
"345";"that";"";""
"338";"for";"";""
"331";"is";"";""
"318";"I";"";""
"308";"was";"";""
"287";"i";"";""
"285";"have";"";""
"243";"thi";"";""
"232";"this";"";""
"227";"with";"";""
"215";"on";"";""
"213";"my";"";""
"204";"bad";"";""
"193";"you";"";""
"181";"but";"";""
"162";"at";"";""
"140";"phone";"";""
"136";"like";"";""
"135";"so";"";""
"130";"time";"";""
"126";"all";"";""
"125";"film";"";""
"125";"just";"";""
"117";"one";"";""
"110";"good";"";""
"108";"go";"";""
"108";"place";"";""
"107";"food";"";""
"107";"get";"";""
"107";"movi";"";""
"107";"would";"";""
"105";"from";"";""
"104";"as";"";""
"103";"do";"";""
"103";"or";"";""
"101";"no";"";""
"99";"0,the";"";""
"98";"your";"";""
"94";"there";"";""
"92";"make";"";""
"92";"movie";"";""
"92";"out";"";""
"87";"work";"";""
"86";"about";"";""
"81";"ever";"";""
"81";"me";"";""
"80";"an";"";""
"80";"even";"";""
"78";"The";"";""
"77";"back";"";""
"76";"are";"";""
"76";"they";"";""
"76";"veri";"";""
"72";"up";"";""
"71";"too";"";""
"71";"very";"";""
"70";"how";"";""
"70";"if";"";""
"68";"by";"";""
"68";"could";"";""
"68";"here";"";""
"68";"much";"";""
"67";"will";"";""
"66";"than";"";""
"65";"had";"";""
"62";"can";"";""
"62";"more";"";""
"62";"use";"";""
"61";"we";"";""
"59";"never";"";""
"58";"see";"";""
"57";"when";"";""
"56";"think";"";""
"56";"which";"";""
"55";"onli";"";""
"55";"thing";"";""
"54";"some";"";""
"53";"dont";"";""
"52";"0,i";"";""
"52";"only";"";""
"51";"look";"";""
"51";"way";"";""
"50";"servic";"";""
"49";"well";"";""
"48";"were";"";""
"47";"disappoint";"";""
"47";"other";"";""
"46";"after";"";""
"46";"say";"";""
"46";"them";"";""
"45";"also";"";""
"45";"don't";"";""
"45";"enough";"";""
"45";"he";"";""
"45";"off";"";""
"45";"plot";"";""
"44";"money";"";""
"44";"realli";"";""
"43";"come";"";""
"43";"our";"";""
"43";"who";"";""
"42";"first";"";""
"42";"really";"";""
"42";"wast";"";""
"42";"what";"";""
"41";"know";"";""
"41";"script";"";""
"39";"buy";"";""
"39";"take";"";""
"39";"then";"";""
"37";"0,it";"";""
"36";"few";"";""
"36";"most";"";""
"36";"product";"";""
"36";"recommend";"";""
"36";"wait";"";""
"35";"over";"";""
"35";"stupid";"";""
"34";"again";"";""
"34";"didn't";"";""
"34";"didnt";"";""
"34";"into";"";""
"34";"sound";"";""
"34";"still";"";""
"34";"their";"";""
"34";"two";"";""
"34";"watch";"";""
"33";"0,thi";"";""
"33";"becaus";"";""
"33";"because";"";""
"33";"give";"";""
"32";"eat";"";""
"32";"minut";"";""
"32";"real";"";""
"31";"now";"";""
"31";"poor";"";""
"31";"service";"";""
"31";"slow";"";""
"31";"suck";"";""
"31";"want";"";""
"30";"act";"";""
"30";"ear";"";""
"29";"has";"";""
"29";"hour";"";""
"29";"qualiti";"";""
"29";"these";"";""
"28";"call";"";""
"28";"find";"";""
"28";"headset";"";""
"28";"scene";"";""
"28";"should";"";""
"28";"terribl";"";""
"28";"waste";"";""
"27";"ani";"";""
"27";"any";"";""
"27";"around";"";""
"27";"old";"";""
"26";"acting";"";""
"26";"cheap";"";""
"26";"did";"";""
"26";"line";"";""
"26";"long";"";""
"26";"worst";"";""
"25";"been";"";""
"25";"expect";"";""
"25";"feel";"";""
"25";"her";"";""
"25";"It";"";""
"25";"minutes";"";""
"25";"new";"";""
"25";"show";"";""
"25";"talk";"";""
"24";"charger";"";""
"24";"got";"";""
"24";"hear";"";""
"24";"it's";"";""
"24";"made";"";""
"24";"problem";"";""
"24";"right";"";""
"24";"same";"";""
"24";"This";"";""
"23";"bit";"";""
"23";"break";"";""
"23";"return";"";""
"23";"sure";"";""
"22";"better";"";""
"22";"case";"";""
"22";"far";"";""
"22";"going";"";""
"22";"while";"";""
"22";"worth";"";""
"21";"best";"";""
"21";"big";"";""
"21";"charact";"";""
"21";"down";"";""
"21";"end";"";""
"21";"last";"";""
"21";"life";"";""
"21";"piec";"";""
"21";"plug";"";""
"21";"quality";"";""
"21";"where";"";""
"20";"between";"";""
"20";"felt";"";""
"20";"keep";"";""
"20";"kind";"";""
"20";"least";"";""
"20";"littl";"";""
"20";"little";"";""
"20";"she";"";""
"20";"turn";"";""
"19";"am";"";""
"19";"batteri";"";""
"19";"being";"";""
"19";"bland";"";""
"19";"bore";"";""
"19";"car";"";""
"19";"crap";"";""
"19";"great";"";""
"19";"hard";"";""
"19";"I've";"";""
"19";"If";"";""
"19";"mess";"";""
"19";"order";"";""
"19";"terrible";"";""
"19";"tri";"";""
"19";"wasn't";"";""
"19";"wasnt";"";""
"19";"write";"";""
"18";"aw";"";""
"18";"cant";"";""
"18";"day";"";""
"18";"hi";"";""
